areaFIPS,areaname,Category,Subcategory,allchildren3to5,atleast1immigparent,allnativebornparents,lowincome,notlowincome,notenrolled,enrolled
11,District of Columbia,Race and ethnicity,2. Hispanic,0.176752999,0.498250872,0.056181874,0.218601033,0.142809883,0.290108711,0.154175252
11,District of Columbia,Race and ethnicity,5. Native American,0.002686751,0,0.003799439,0.000972857,0.004217316,0,0.003221888
11,District of Columbia,Race and ethnicity,1. White,0.189085618,0.148758948,0.211024597,0.013620002,0.342677593,0.123044282,0.202239469
11,District of Columbia,Race and ethnicity,6. Other or multiracial,0.048978154,0.091787443,0.03382124,0.011868859,0.081865542,0.029169982,0.052923467
12,Florida,Race and ethnicity,4. Asian,0.024230696,0.065206364,0.00506727,0.014527362,0.035042897,0.023641838,0.024573727
12,Florida,Race and ethnicity,3. African American,0.207969606,0.173344716,0.220966443,0.285956591,0.122637525,0.185142532,0.221267104
12,Florida,Race and ethnicity,2. Hispanic,0.30587703,0.534684598,0.19824186,0.357068002,0.250176638,0.334533393,0.289183795
12,Florida,Race and ethnicity,5. Native American,0.001572147,0.000943508,0.001906365,0.00131988,0.001734797,0.001276845,0.00174417
12,Florida,Race and ethnicity,1. White,0.412907958,0.182234555,0.524841905,0.298072875,0.537796497,0.406820625,0.416454047
12,Florida,Race and ethnicity,6. Other or multiracial,0.047442548,0.04358628,0.048976164,0.043055288,0.052611656,0.048584763,0.04677717
13,Georgia,Race and ethnicity,4. Asian,0.0329949,0.139205202,0.003861538,0.020262016,0.047584187,0.031661373,0.03377099
13,Georgia,Race and ethnicity,3. African American,0.328496873,0.159146994,0.372003078,0.411770314,0.235386476,0.300240695,0.344941437
13,Georgia,Race and ethnicity,2. Hispanic,0.158880338,0.538749278,0.053206153,0.225039169,0.083823897,0.211495131,0.128259525
13,Georgia,Race and ethnicity,5. Native American,0.001671704,0.000896385,0.001603077,0.001916309,0.001443934,0.002766278,0.001034682
13,Georgia,Race and ethnicity,1. White,0.437126935,0.115257353,0.530372322,0.303044766,0.586989462,0.41279164,0.451289624
13,Georgia,Race and ethnicity,6. Other or multiracial,0.040829241,0.046744797,0.038953844,0.03796744,0.044772051,0.041044895,0.040703733
15,Hawaii,Race and ethnicity,4. Asian,0.314605087,0.550421536,0.205164328,0.323363155,0.307206184,0.336709708,0.30030477
15,Hawaii,Race and ethnicity,3. African American,0.023169739,0.010848965,0.028883409,0.012897206,0.029082071,0.023603128,0.022889363
15,Hawaii,Race and ethnicity,2. Hispanic,0.201476797,0.142735764,0.226217255,0.250974149,0.177723765,0.201827943,0.201249614
15,Hawaii,Race and ethnicity,5. Native American,0,0,0,0,0,0,0
15,Hawaii,Race and ethnicity,1. White,0.13764897,0.069145806,0.171187043,0.136929914,0.138690308,0.145434842,0.132612005
15,Hawaii,Race and ethnicity,6. Other or multiracial,0.323099405,0.226847917,0.368547976,0.275835574,0.347297698,0.292424381,0.342944235
16,Idaho,Race and ethnicity,4. Asian,0.006793199,0.04190341,0.001325381,0.003481357,0.010626806,0.00511812,0.008794121
16,Idaho,Race and ethnicity,3. African American,0.006203082,0.021306818,0.003911491,0.003135879,0.009750971,0.00521897,0.007378629
16,Idaho,Race and ethnicity,2. Hispanic,0.193448335,0.712256491,0.107469007,0.273831367,0.107756987,0.217179745,0.165100589
16,Idaho,Race and ethnicity,5. Native American,0.011980732,0,0.013124505,0.018522948,0.005050653,0.007790636,0.016985904
16,Idaho,Race and ethnicity,1. White,0.740966439,0.151785716,0.840760291,0.658614337,0.827460349,0.725613296,0.759306133
16,Idaho,Race and ethnicity,6. Other or multiracial,0.040608231,0.072747566,0.033409301,0.042414095,0.039354216,0.039079241,0.042434648
17,Illinois,Race and ethnicity,4. Asian,0.042954013,0.13395004,0.007664005,0.022746503,0.05852123,0.038598832,0.045321077
17,Illinois,Race and ethnicity,3. African American,0.153340027,0.035760678,0.195771232,0.252660125,0.079359487,0.144336894,0.15823327
17,Illinois,Race and ethnicity,2. Hispanic,0.258556753,0.5715608,0.132455587,0.364965081,0.178520948,0.321983188,0.224084124
17,Illinois,Race and ethnicity,5. Native American,0.00049203,0.000897067,0.000344767,0.000378163,0.000588631,0.000729774,0.000362815
17,Illinois,Race and ethnicity,1. White,0.502003968,0.209691197,0.623404026,0.32392022,0.635020375,0.458071917,0.52588129
17,Illinois,Race and ethnicity,6. Other or multiracial,0.042653218,0.048140202,0.040360365,0.035329875,0.047989313,0.036279395,0.046117421
18,Indiana,Race and ethnicity,4. Asian,0.019682674,0.152409792,0.003303566,0.015537388,0.023486743,0.014998532,0.023825496
18,Indiana,Race and ethnicity,3. African American,0.107366651,0.055513501,0.111863635,0.165048853,0.05443434,0.104304634,0.110074803
18,Indiana,Race and ethnicity,2. Hispanic,0.11420697,0.600266755,0.055023119,0.161730811,0.067209043,0.13486445,0.095936753
18,Indiana,Race and ethnicity,5. Native American,0.000811499,0,0.000923953,0.000845464,0.000812796,0.00025283,0.001305605
18,Indiana,Race and ethnicity,1. White,0.705291986,0.130781159,0.776795685,0.589224339,0.813969374,0.691677809,0.71733284
18,Indiana,Race and ethnicity,6. Other or multiracial,0.052640241,0.061028801,0.052090008,0.067613162,0.040087722,0.053901739,0.051524527
19,Iowa,Race and ethnicity,4. Asian,0.028280674,0.220499858,0.001838149,0.028963573,0.027129786,0.043376748,0.018904824
19,Iowa,Race and ethnicity,3. African American,0.053664342,0.10605026,0.046104539,0.098853484,0.023926577,0.064154744,0.047148976
19,Iowa,Race and ethnicity,2. Hispanic,0.107985228,0.478352904,0.055804309,0.165820077,0.071403705,0.12942335,0.09467046
19,Iowa,Race and ethnicity,5. Native American,0.001222815,0.004506965,0.000782391,0.001223229,0.00125343,0.000492674,0.00167629
19,Iowa,Race and ethnicity,1. White,0.765252352,0.149276152,0.851505876,0.642920792,0.84515965,0.720246792,0.793204367
19,Iowa,Race and ethnicity,6. Other or multiracial,0.043594584,0.041313849,0.043964744,0.062218811,0.031126833,0.042305715,0.044395071
20,Kansas,Race and ethnicity,4. Asian,0.022842396,0.128099173,0.004800443,0.01678453,0.028042916,0.022081526,0.023368655
20,Kansas,Race and ethnicity,3. African American,0.068111725,0.052414093,0.070785061,0.096914269,0.044853866,0.068628602,0.067754231
20,Kansas,Race and ethnicity,2. Hispanic,0.192854062,0.624945641,0.114647552,0.302546918,0.102034777,0.202563807,0.186138287
20,Kansas,Race and ethnicity,5. Native American,0.00451415,0.001087429,0.005077208,0.005636199,0.003655198,0.003243835,0.005392767
20,Kansas,Race and ethnicity,1. White,0.65757978,0.139952153,0.750691891,0.516456664,0.774783552,0.636866391,0.671906233
20,Kansas,Race and ethnicity,6. Other or multiracial,0.054097891,0.053501524,0.053997826,0.061661437,0.046629671,0.066615857,0.045439802
21,Kentucky,Race and ethnicity,4. Asian,0.016079953,0.147112414,0.003862754,0.012236604,0.020603111,0.012114227,0.019292004
21,Kentucky,Race and ethnicity,3. African American,0.093241952,0.105831228,0.091014147,0.141611308,0.041757558,0.081508517,0.102745481
21,Kentucky,Race and ethnicity,2. Hispanic,0.062577717,0.449957937,0.026783889,0.088646896,0.033379678,0.067396596,0.05867466
21,Kentucky,Race and ethnicity,5. Native American,0.000332372,0,0.00022985,0.000102733,0.000323609,0.00017928,0.00045637
21,Kentucky,Race and ethnicity,1. White,0.778783202,0.215797588,0.831973374,0.701367497,0.861687064,0.789435267,0.770155489
21,Kentucky,Race and ethnicity,6. Other or multiracial,0.048984833,0.08130081,0.046135969,0.056034975,0.042248964,0.049366117,0.04867601
22,Louisiana,Race and ethnicity,4. Asian,0.017810671,0.193367481,0.003668579,0.010322345,0.025529433,0.017817877,0.017806573
22,Louisiana,Race and ethnicity,3. African American,0.37937808,0.069717526,0.401942194,0.547763646,0.202993557,0.361294359,0.389662981
22,Louisiana,Race and ethnicity,2. Hispanic,0.071360976,0.530739427,0.033681639,0.089149371,0.05317552,0.085613765,0.063254885
22,Louisiana,Race and ethnicity,5. Native American,0.002849296,0,0.003146118,0.003254885,0.002516226,0.004979359,0.00163785
22,Louisiana,Race and ethnicity,1. White,0.487985641,0.130919412,0.520006835,0.304022461,0.680298924,0.480302453,0.492355347
22,Louisiana,Race and ethnicity,6. Other or multiracial,0.040615324,0.075256161,0.037554659,0.04548727,0.035486344,0.049992196,0.035282347
23,Maine,Race and ethnicity,4. Asian,0.011847829,0.153282121,0.001410916,0.01003478,0.013844608,0.00744992,0.015240528
23,Maine,Race and ethnicity,3. African American,0.030256422,0.297835201,0.010163823,0.053138718,0.011966634,0.033662602,0.027628778
23,Maine,Race and ethnicity,2. Hispanic,0.024056138,0.013268156,0.025161341,0.037003249,0.015023802,0.025881574,0.022647936
23,Maine,Race and ethnicity,5. Native American,0.007930595,0,0.008622266,0.014767091,0.003100843,0.007836212,0.008003405
23,Maine,Race and ethnicity,1. White,0.886063755,0.406075418,0.921014786,0.84149611,0.918286264,0.884167552,0.887526631
23,Maine,Race and ethnicity,6. Other or multiracial,0.039845232,0.129539102,0.03362684,0.043560065,0.037777875,0.041002151,0.038952745
24,Maryland,Race and ethnicity,4. Asian,0.051064629,0.164536893,0.006589174,0.029860971,0.062138692,0.042223852,0.056501351
24,Maryland,Race and ethnicity,3. African American,0.321145207,0.257676601,0.343757927,0.44701457,0.2598131,0.315556884,0.324581772
24,Maryland,Race and ethnicity,2. Hispanic,0.153843477,0.377770811,0.062256545,0.230949029,0.112108335,0.203997985,0.12300045
24,Maryland,Race and ethnicity,5. Native American,0.000527518,0.000518053,0.000520198,0,0.000772114,0.000652592,0.000450603
24,Maryland,Race and ethnicity,1. White,0.407461971,0.136546314,0.51990068,0.236510172,0.49344033,0.373294115,0.42847386
24,Maryland,Race and ethnicity,6. Other or multiracial,0.065957204,0.062951334,0.066975482,0.055665255,0.071727425,0.064274594,0.066991948
25,Massachusetts,Race and ethnicity,4. Asian,0.064793259,0.186049193,0.009664373,0.048214208,0.072657995,0.065315597,0.064552158
25,Massachusetts,Race and ethnicity,3. African American,0.085663676,0.156899571,0.052794307,0.151562661,0.055550482,0.089469783,0.083906829
25,Massachusetts,Race and ethnicity,2. Hispanic,0.183390245,0.264990091,0.144628525,0.362609267,0.100929104,0.23547183,0.159350023
25,Massachusetts,Race and ethnicity,5. Native American,0.000565379,0.001415592,0.000194454,0.0000988575,0.000789477,0.000139862,0.000761792
25,Massachusetts,Race and ethnicity,1. White,0.606174111,0.305825591,0.745472431,0.365278423,0.717301965,0.547462225,0.633274794
25,Massachusetts,Race and ethnicity,6. Other or multiracial,0.059413332,0.084819943,0.047245882,0.072236583,0.052770998,0.062140729,0.058154397
26,Michigan,Race and ethnicity,4. Asian,0.02713209,0.196696058,0.002525894,0.013584851,0.040405095,0.023694342,0.02932273
26,Michigan,Race and ethnicity,3. African American,0.158735588,0.042661011,0.17209053,0.247469485,0.079408951,0.162475482,0.156352416
26,Michigan,Race and ethnicity,2. Hispanic,0.087958068,0.268333524,0.060364243,0.120029785,0.058258507,0.093767703,0.084255986
26,Michigan,Race and ethnicity,5. Native American,0.004992734,0.002232392,0.00527272,0.00665924,0.003368465,0.003987797,0.005633112
26,Michigan,Race and ethnicity,1. White,0.66054213,0.420180827,0.700889349,0.538169563,0.769361794,0.654231131,0.664563715
26,Michigan,Race and ethnicity,6. Other or multiracial,0.060639385,0.069896191,0.058857281,0.074087076,0.049197175,0.061843541,0.059872065
27,Minnesota,Race and ethnicity,4. Asian,0.061809305,0.253976911,0.013846399,0.07704366,0.054729853,0.063548051,0.060567778
27,Minnesota,Race and ethnicity,3. African American,0.082930379,0.215926602,0.047817416,0.17523548,0.034526285,0.092127211,0.076363519
27,Minnesota,Race and ethnicity,2. Hispanic,0.098746538,0.298902363,0.047888424,0.175139219,0.057947539,0.104298145,0.094782494
27,Minnesota,Race and ethnicity,5. Native American,0.011943101,0.000308196,0.013710302,0.022330698,0.005858962,0.012317436,0.011675813
27,Minnesota,Race and ethnicity,1. White,0.683601737,0.14836064,0.821026385,0.46938467,0.795673251,0.667406678,0.695165515
27,Minnesota,Race and ethnicity,6. Other or multiracial,0.060968969,0.082525305,0.05571105,0.080866277,0.051264092,0.06030247,0.061444871
28,Mississippi,Race and ethnicity,4. Asian,0.006770176,0.145872951,0.000768652,0.002264052,0.013973071,0.009460118,0.005173994
28,Mississippi,Race and ethnicity,3. African American,0.43369326,0.068276912,0.448625624,0.569369495,0.224281013,0.328691453,0.496000201
28,Mississippi,Race and ethnicity,2. Hispanic,0.044924337,0.550019026,0.022641825,0.05711465,0.026664767,0.061522506,0.035075162
28,Mississippi,Race and ethnicity,5. Native American,0.005611601,0.003233169,0.004545075,0.006278794,0.004413619,0.00586231,0.005462834
28,Mississippi,Race and ethnicity,1. White,0.482629269,0.1662229,0.499557197,0.333763331,0.710836768,0.56451714,0.434037864
28,Mississippi,Race and ethnicity,6. Other or multiracial,0.026371375,0.066375047,0.023861643,0.031209689,0.019830778,0.029946456,0.02424996
29,Missouri,Race and ethnicity,4. Asian,0.016801681,0.181184292,0.00239876,0.009871427,0.023369502,0.012263699,0.020265283
29,Missouri,Race and ethnicity,3. African American,0.130839914,0.105181292,0.132066146,0.198342204,0.068374373,0.122118533,0.137496486
29,Missouri,Race and ethnicity,2. Hispanic,0.070003413,0.375777721,0.041138738,0.08926671,0.053328708,0.071837358,0.06860365
29,Missouri,Race and ethnicity,5. Native American,0.001847192,0.003808196,0.001578384,0.002844629,0.000809262,0.002372976,0.001445889
29,Missouri,Race and ethnicity,1. White,0.728285789,0.260620028,0.77207458,0.636791766,0.810137272,0.738025427,0.720852017
29,Missouri,Race and ethnicity,6. Other or multiracial,0.052222025,0.073428452,0.050743375,0.06288325,0.043980908,0.053381991,0.051336687
30,Montana,Race and ethnicity,4. Asian,0.00180139,0,0.000559344,0.003487266,0.000253203,0.00215645,0.001485742
30,Montana,Race and ethnicity,3. African American,0.003019232,0,0.002583635,0.001162422,0.004912138,0.005229393,0.001054397
30,Montana,Race and ethnicity,2. Hispanic,0.047571927,0,0.043548904,0.057592731,0.039752875,0.05331824,0.042463455
30,Montana,Race and ethnicity,5. Native American,0.100979351,0,0.099563181,0.155553207,0.047095761,0.096285515,0.105152167
30,Montana,Race and ethnicity,1. White,0.793119192,0,0.807852149,0.705537379,0.874664485,0.804733396,0.782794178
30,Montana,Race and ethnicity,6. Other or multiracial,0.053508904,0,0.04589282,0.076667018,0.033321518,0.038276996,0.067050084
31,Nebraska,Race and ethnicity,4. Asian,0.022914521,0.137196675,0.002392753,0.02587346,0.021264536,0.0189052,0.025860336
31,Nebraska,Race and ethnicity,3. African American,0.049961381,0.073222466,0.039837789,0.092370093,0.0192469,0.053159479,0.047611605
31,Nebraska,Race and ethnicity,2. Hispanic,0.179312557,0.608942807,0.098631158,0.301170766,0.090861693,0.189416736,0.171888605
31,Nebraska,Race and ethnicity,5. Native American,0.010980948,0.001951468,0.011559796,0.020127216,0.004125955,0.010425215,0.011389268
31,Nebraska,Race and ethnicity,1. White,0.68816942,0.126845405,0.798340619,0.505485058,0.821767807,0.673171043,0.699189365
31,Nebraska,Race and ethnicity,6. Other or multiracial,0.048661172,0.051841166,0.049237892,0.05497342,0.042733107,0.054922342,0.044060834
32,Nevada,Race and ethnicity,4. Asian,0.052461587,0.106070727,0.022577805,0.038438231,0.066361107,0.049756229,0.055409018
32,Nevada,Race and ethnicity,3. African American,0.091542244,0.031553939,0.120002203,0.120768763,0.060645279,0.093735389,0.089152858
32,Nevada,Race and ethnicity,2. Hispanic,0.403464943,0.692305803,0.245384008,0.512561679,0.288739115,0.432411671,0.371928036
32,Nevada,Race and ethnicity,5. Native American,0.008061637,0.000866187,0.010910542,0.008414856,0.007854768,0.006545114,0.009713859
32,Nevada,Race and ethnicity,1. White,0.378026366,0.11369317,0.528480232,0.269708246,0.492585599,0.345488548,0.413475692
32,Nevada,Race and ethnicity,6. Other or multiracial,0.066443212,0.055510186,0.072645225,0.050108217,0.083814144,0.072063044,0.060320523
33,New Hampshire,Race and ethnicity,4. Asian,0.031562086,0.255446732,0.001155759,0.0096067,0.040554605,0.019749794,0.038526338
33,New Hampshire,Race and ethnicity,3. African American,0.014815338,0.094543271,0.003279129,0.040561624,0.004230033,0.017908173,0.012991875
33,New Hampshire,Race and ethnicity,2. Hispanic,0.065879971,0.221467122,0.045101464,0.122095414,0.042736765,0.070616625,0.063087352
33,New Hampshire,Race and ethnicity,5. Native American,0,0,0,0,0,0,0
33,New Hampshire,Race and ethnicity,1. White,0.836395323,0.335398763,0.904394567,0.771656156,0.8636989,0.827332199,0.84173876
33,New Hampshire,Race and ethnicity,6. Other or multiracial,0.051347278,0.093144111,0.046069078,0.056080136,0.04877967,0.064393215,0.043655697
34,New Jersey,Race and ethnicity,4. Asian,0.094916925,0.237015307,0.007707892,0.04327184,0.123001151,0.097160541,0.094087988
34,New Jersey,Race and ethnicity,3. African American,0.130726978,0.090857185,0.152528092,0.206223607,0.090835445,0.105141304,0.140179962
34,New Jersey,Race and ethnicity,2. Hispanic,0.269790113,0.395503938,0.187124446,0.439724386,0.180036828,0.32474038,0.249488011
34,New Jersey,Race and ethnicity,5. Native American,0.001528496,0.002093411,0.00116411,0.002151589,0.001228999,0.000957247,0.001739552
34,New Jersey,Race and ethnicity,1. White,0.453591079,0.218111172,0.606922269,0.258164048,0.555788279,0.42268008,0.465011567
34,New Jersey,Race and ethnicity,6. Other or multiracial,0.049446408,0.056419,0.044553205,0.050464548,0.049109321,0.049320467,0.04949294
35,New Mexico,Race and ethnicity,4. Asian,0.008516156,0.032430165,0.002793296,0.00731807,0.010293261,0.00934651,0.007816033
35,New Mexico,Race and ethnicity,3. African American,0.014801056,0.002997243,0.013491026,0.009505315,0.021557584,0.010776578,0.018194346
35,New Mexico,Race and ethnicity,2. Hispanic,0.605943799,0.876573563,0.541245699,0.66516763,0.525316954,0.645777464,0.572357535
35,New Mexico,Race and ethnicity,5. Native American,0.101516321,0.002637574,0.12287531,0.12473426,0.06950032,0.094537653,0.107400469
35,New Mexico,Race and ethnicity,1. White,0.242809743,0.0628222,0.291706294,0.168397382,0.344366461,0.213488594,0.267532229
35,New Mexico,Race and ethnicity,6. Other or multiracial,0.026412934,0.022539264,0.027888387,0.024877351,0.028965402,0.026073189,0.026699396
36,New York,Race and ethnicity,4. Asian,0.07481157,0.187501684,0.009422231,0.078399189,0.072990648,0.080064781,0.072430462
36,New York,Race and ethnicity,3. African American,0.15455772,0.162320763,0.143774748,0.204599544,0.116381377,0.149715468,0.156752557
36,New York,Race and ethnicity,2. Hispanic,0.256590217,0.374930114,0.180512756,0.348712415,0.182972252,0.302116543,0.235954642
36,New York,Race and ethnicity,5. Native American,0.002183173,0.001276204,0.002683576,0.002921469,0.001530326,0.002505679,0.002036992
36,New York,Race and ethnicity,1. White,0.466149598,0.217097268,0.624358833,0.327588201,0.574551642,0.424561948,0.484999865
36,New York,Race and ethnicity,6. Other or multiracial,0.045707736,0.056873955,0.039247867,0.037779167,0.051573757,0.041035559,0.047825474
37,North Carolina,Race and ethnicity,4. Asian,0.027797354,0.119329773,0.0052055,0.020194244,0.037213642,0.024784321,0.030128209
37,North Carolina,Race and ethnicity,3. African American,0.231758565,0.067662857,0.271023035,0.305620968,0.14758566,0.235864013,0.228582621
37,North Carolina,Race and ethnicity,2. Hispanic,0.17300047,0.630253673,0.05828492,0.25482589,0.078791641,0.202132985,0.15046382
37,North Carolina,Race and ethnicity,5. Native American,0.010221201,0.001479625,0.012439812,0.011876007,0.008478338,0.012491635,0.008464814
37,North Carolina,Race and ethnicity,1. White,0.501312137,0.132886335,0.596844018,0.350211352,0.674249768,0.465005934,0.529398322
37,North Carolina,Race and ethnicity,6. Other or multiracial,0.055910256,0.048387744,0.056202721,0.057271536,0.053680964,0.059721109,0.052962217
38,North Dakota,Race and ethnicity,4. Asian,0.013912193,0,0.003143007,0.030217763,0.007576138,0.008455751,0.019108715
38,North Dakota,Race and ethnicity,3. African American,0.016603747,0,0.00886777,0.044409104,0.005619387,0.015120029,0.018016789
38,North Dakota,Race and ethnicity,2. Hispanic,0.056557607,0,0.042692509,0.091142647,0.043801114,0.065352917,0.048181258
38,North Dakota,Race and ethnicity,5. Native American,0.106683448,0,0.110903241,0.229141176,0.053233657,0.125474736,0.08878728
38,North Dakota,Race and ethnicity,1. White,0.758424222,0,0.790915191,0.573525786,0.8343786,0.729845941,0.785641193
38,North Dakota,Race and ethnicity,6. Other or multiracial,0.047818791,0,0.043478262,0.031563494,0.055391099,0.055750627,0.040264793
39,Ohio,Race and ethnicity,4. Asian,0.015802173,0.173639581,0.001244166,0.008399996,0.023278283,0.009974832,0.020055305
39,Ohio,Race and ethnicity,3. African American,0.149687171,0.214867562,0.142853156,0.244555205,0.061742786,0.138924673,0.157542259
39,Ohio,Race and ethnicity,2. Hispanic,0.063096307,0.240967527,0.046392173,0.085630745,0.041267697,0.065904558,0.061046686
39,Ohio,Race and ethnicity,5. Native American,0.000481634,0.000942037,0.000446884,0.000728546,0.000267619,0.000831689,0.000226143
39,Ohio,Race and ethnicity,1. White,0.710655093,0.27360633,0.752372801,0.5829916,0.829422653,0.72131896,0.702872038
39,Ohio,Race and ethnicity,6. Other or multiracial,0.060277604,0.095976949,0.056690823,0.077693932,0.044020992,0.063045286,0.058257587
